id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thirdcode_period_readonly,thirdcode.period.readonly,model_thirdcode_accounting_period,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_period_encoder,thirdcode.period.encoder,model_thirdcode_accounting_period,thirdcode_accounting.group_thirdcode_encoder,1,0,0,0
access_thirdcode_period_accountant,thirdcode.period.accountant,model_thirdcode_accounting_period,thirdcode_accounting.group_thirdcode_accountant,1,0,0,0
access_thirdcode_period_admin,thirdcode.period.admin,model_thirdcode_accounting_period,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_recurring_readonly,thirdcode.recurring.readonly,model_thirdcode_recurring_journal,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_recurring_accountant,thirdcode.recurring.accountant,model_thirdcode_recurring_journal,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_recurring_admin,thirdcode.recurring.admin,model_thirdcode_recurring_journal,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_recurring_line_readonly,thirdcode.recurring.line.readonly,model_thirdcode_recurring_journal_line,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_recurring_line_accountant,thirdcode.recurring.line.accountant,model_thirdcode_recurring_journal_line,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_recurring_line_admin,thirdcode.recurring.line.admin,model_thirdcode_recurring_journal_line,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_batch_readonly,thirdcode.batch.readonly,model_thirdcode_payment_batch,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_batch_accountant,thirdcode.batch.accountant,model_thirdcode_payment_batch,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_batch_admin,thirdcode.batch.admin,model_thirdcode_payment_batch,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_batch_line_readonly,thirdcode.batch.line.readonly,model_thirdcode_payment_batch_line,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_batch_line_accountant,thirdcode.batch.line.accountant,model_thirdcode_payment_batch_line,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_batch_line_admin,thirdcode.batch.line.admin,model_thirdcode_payment_batch_line,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_migration_readonly,thirdcode.migration.readonly,model_thirdcode_migration_batch,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_migration_accountant,thirdcode.migration.accountant,model_thirdcode_migration_batch,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
